index.html,./frontend/index.html
package.json.backup_final,./frontend/package.json.backup_final
index.html,./frontend/dist/index.html
index-CPQ877jS.js,./frontend/dist/assets/index-CPQ877jS.js
index-CAXxzrVT.css,./frontend/dist/assets/index-CAXxzrVT.css
icons.svg,./frontend/dist/icons.svg
favicon.svg,./frontend/dist/favicon.svg
revert_and_fix.sh,./frontend/revert_and_fix.sh
fix_borders_correct.sh,./frontend/fix_borders_correct.sh
Dockerfile,./frontend/Dockerfile
package.json.backup3,./frontend/package.json.backup3
CacheFirst.mjs,./frontend/node_modules/workbox-strategies/CacheFirst.mjs
CacheOnly.mjs,./frontend/node_modules/workbox-strategies/CacheOnly.mjs
NetworkFirst.js,./frontend/node_modules/workbox-strategies/NetworkFirst.js
LICENSE,./frontend/node_modules/workbox-strategies/LICENSE
StaleWhileRevalidate.js,./frontend/node_modules/workbox-strategies/StaleWhileRevalidate.js
Strategy.js,./frontend/node_modules/workbox-strategies/Strategy.js
_version.mjs,./frontend/node_modules/workbox-strategies/_version.mjs
NetworkOnly.d.ts,./frontend/node_modules/workbox-strategies/NetworkOnly.d.ts
cacheOkAndOpaquePlugin.mjs,./frontend/node_modules/workbox-strategies/plugins/cacheOkAndOpaquePlugin.mjs
cacheOkAndOpaquePlugin.d.ts,./frontend/node_modules/workbox-strategies/plugins/cacheOkAndOpaquePlugin.d.ts
cacheOkAndOpaquePlugin.js,./frontend/node_modules/workbox-strategies/plugins/cacheOkAndOpaquePlugin.js
_version.d.ts,./frontend/node_modules/workbox-strategies/_version.d.ts
NetworkFirst.d.ts,./frontend/node_modules/workbox-strategies/NetworkFirst.d.ts
StrategyHandler.d.ts,./frontend/node_modules/workbox-strategies/StrategyHandler.d.ts
tsconfig.tsbuildinfo,./frontend/node_modules/workbox-strategies/tsconfig.tsbuildinfo
CacheOnly.d.ts,./frontend/node_modules/workbox-strategies/CacheOnly.d.ts
CacheFirst.js,./frontend/node_modules/workbox-strategies/CacheFirst.js
StaleWhileRevalidate.d.ts,./frontend/node_modules/workbox-strategies/StaleWhileRevalidate.d.ts
_version.js,./frontend/node_modules/workbox-strategies/_version.js
NetworkOnly.mjs,./frontend/node_modules/workbox-strategies/NetworkOnly.mjs
NetworkFirst.mjs,./frontend/node_modules/workbox-strategies/NetworkFirst.mjs
index.js,./frontend/node_modules/workbox-strategies/index.js
messages.d.ts,./frontend/node_modules/workbox-strategies/utils/messages.d.ts
messages.mjs,./frontend/node_modules/workbox-strategies/utils/messages.mjs
messages.js,./frontend/node_modules/workbox-strategies/utils/messages.js
CacheFirst.d.ts,./frontend/node_modules/workbox-strategies/CacheFirst.d.ts
StrategyHandler.mjs,./frontend/node_modules/workbox-strategies/StrategyHandler.mjs
README.md,./frontend/node_modules/workbox-strategies/README.md
NetworkOnly.js,./frontend/node_modules/workbox-strategies/NetworkOnly.js
StrategyHandler.js,./frontend/node_modules/workbox-strategies/StrategyHandler.js
package.json,./frontend/node_modules/workbox-strategies/package.json
CacheOnly.js,./frontend/node_modules/workbox-strategies/CacheOnly.js
index.mjs,./frontend/node_modules/workbox-strategies/index.mjs
tsconfig.json,./frontend/node_modules/workbox-strategies/tsconfig.json
workbox-strategies.dev.js,./frontend/node_modules/workbox-strategies/build/workbox-strategies.dev.js
workbox-strategies.dev.js.map,./frontend/node_modules/workbox-strategies/build/workbox-strategies.dev.js.map
workbox-strategies.prod.js.map,./frontend/node_modules/workbox-strategies/build/workbox-strategies.prod.js.map
workbox-strategies.prod.js,./frontend/node_modules/workbox-strategies/build/workbox-strategies.prod.js
index.d.ts,./frontend/node_modules/workbox-strategies/index.d.ts
Strategy.d.ts,./frontend/node_modules/workbox-strategies/Strategy.d.ts
StaleWhileRevalidate.mjs,./frontend/node_modules/workbox-strategies/StaleWhileRevalidate.mjs
Strategy.mjs,./frontend/node_modules/workbox-strategies/Strategy.mjs
NetworkOnly.ts,./frontend/node_modules/workbox-strategies/src/NetworkOnly.ts
StrategyHandler.ts,./frontend/node_modules/workbox-strategies/src/StrategyHandler.ts
CacheOnly.ts,./frontend/node_modules/workbox-strategies/src/CacheOnly.ts
cacheOkAndOpaquePlugin.ts,./frontend/node_modules/workbox-strategies/src/plugins/cacheOkAndOpaquePlugin.ts
messages.ts,./frontend/node_modules/workbox-strategies/src/utils/messages.ts
NetworkFirst.ts,./frontend/node_modules/workbox-strategies/src/NetworkFirst.ts
StaleWhileRevalidate.ts,./frontend/node_modules/workbox-strategies/src/StaleWhileRevalidate.ts
Strategy.ts,./frontend/node_modules/workbox-strategies/src/Strategy.ts
_version.ts,./frontend/node_modules/workbox-strategies/src/_version.ts
index.ts,./frontend/node_modules/workbox-strategies/src/index.ts
CacheFirst.ts,./frontend/node_modules/workbox-strategies/src/CacheFirst.ts
LICENSE,./frontend/node_modules/tinyglobby/LICENSE
index.d.mts,./frontend/node_modules/tinyglobby/dist/index.d.mts
index.d.cts,./frontend/node_modules/tinyglobby/dist/index.d.cts
index.cjs,./frontend/node_modules/tinyglobby/dist/index.cjs
index.mjs,./frontend/node_modules/tinyglobby/dist/index.mjs
README.md,./frontend/node_modules/tinyglobby/README.md
package.json,./frontend/node_modules/tinyglobby/package.json
license,./frontend/node_modules/callsites/license
index.js,./frontend/node_modules/callsites/index.js
readme.md,./frontend/node_modules/callsites/readme.md
package.json,./frontend/node_modules/callsites/package.json
index.d.ts,./frontend/node_modules/callsites/index.d.ts
d3-time.js,./frontend/node_modules/victory-vendor/d3-time.js
d3-timer.js,./frontend/node_modules/victory-vendor/d3-timer.js
d3-interpolate.js,./frontend/node_modules/victory-vendor/d3-interpolate.js
